
[1m[36mBatch Validation Report - ITC v1.1 + LOGBOOK_ENTRY_STANDARDS v2.300[0m
══════════════════════════════════════════════════════════════════════════════════════════
[32m✓ [0mports/zihuatanejo.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/apia.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/antigua.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/antarctica.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/antarctic-peninsula.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/anchorage.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/amsterdam.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/amber-cove.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/amalfi.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/alexandria.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/alesund.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/akureyri.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/akaroa.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/ajaccio.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/aitutaki.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/airlie-beach.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/agadir.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/adelaide.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/acapulco.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/abu-dhabi.html [32m[98][0m 0 errors, 1 warnings
══════════════════════════════════════════════════════════════════════════════════════════
Total: 380 | [32mPassed: 269[0m | [31mFailed: 111[0m

